                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    712 ;	main.c:123: volatile __idata uint8_t USBBufOutPoint = 0; //取数据指针
      000004 78r01            [12]  713 	mov	r0,#_USBBufOutPoint
      000006 76 00            [12]  714 	mov	@r0,#0x00
                                    715 ;	main.c:124: volatile __idata uint16_t sof_count = 0;
      000008 78r02            [12]  716 	mov	r0,#_sof_count
      00000A 76 00            [12]  717 	mov	@r0,#0x00
      00000C 08               [12]  718 	inc	r0
      00000D 76 00            [12]  719 	mov	@r0,#0x00
                                    720 ;	main.c:125: volatile __idata uint8_t ep1_in_busy = 0; //上传端点是否忙标志
      00000F 78r04            [12]  721 	mov	r0,#_ep1_in_busy
      000011 76 00            [12]  722 	mov	@r0,#0x00
                                    723 ;	main.c:126: volatile __idata uint8_t latency_timer = 4;
      000013 78r05            [12]  724 	mov	r0,#_latency_timer
      000015 76 04            [12]  725 	mov	@r0,#0x04
                                    726 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  727 	ljmp	__sdcc_program_startup
                                    728 ;--------------------------------------------------------
                                    729 ; Home
                                    730 ;--------------------------------------------------------
                                    731 	.area HOME    (CODE)
                                    732 	.area HOME    (CODE)
      000046                        733 __sdcc_program_startup:
      000046 02r05rD3         [24]  734 	ljmp	_main
                                    735 ;	return from main will return to caller
                                    736 ;--------------------------------------------------------
                                    737 ; code
                                    738 ;--------------------------------------------------------
                                    739 	.area CSEG    (CODE)
                                    740 ;------------------------------------------------------------
                                    741 ;Allocation info for local variables in function 'USBDeviceCfg'
                                    742 ;------------------------------------------------------------
                                    743 ;	main.c:135: void USBDeviceCfg()
                                    744 ;	-----------------------------------------
                                    745 ;	 function USBDeviceCfg
                                    746 ;	-----------------------------------------
      000000                        747 _USBDeviceCfg:
                           000007   748 	ar7 = 0x07
                           000006   749 	ar6 = 0x06
                           000005   750 	ar5 = 0x05
                           000004   751 	ar4 = 0x04
                           000003   752 	ar3 = 0x03
                           000002   753 	ar2 = 0x02
                           000001   754 	ar1 = 0x01
                           000000   755 	ar0 = 0x00
                                    756 ;	main.c:137: USB_CTRL = 0x00;									   //清空USB控制寄存器
      000000 75 E2 00         [24]  757 	mov	_USB_CTRL,#0x00
                                    758 ;	main.c:138: USB_CTRL &= ~bUC_HOST_MODE;							   //该位为选择设备模式
      000003 53 E2 7F         [24]  759 	anl	_USB_CTRL,#0x7f
                                    760 ;	main.c:139: USB_CTRL |= bUC_DEV_PU_EN | bUC_INT_BUSY | bUC_DMA_EN; //USB设备和内部上拉使能,在中断期间中断标志未清除前自动返回NAK
      000006 43 E2 29         [24]  761 	orl	_USB_CTRL,#0x29
                                    762 ;	main.c:140: USB_DEV_AD = 0x00;									   //设备地址初始化
      000009 75 E3 00         [24]  763 	mov	_USB_DEV_AD,#0x00
                                    764 ;	main.c:143: USB_CTRL &= ~bUC_LOW_SPEED;
      00000C 53 E2 BF         [24]  765 	anl	_USB_CTRL,#0xbf
                                    766 ;	main.c:144: UDEV_CTRL &= ~bUD_LOW_SPEED; //选择全速12M模式，默认方式
      00000F 53 D1 FB         [24]  767 	anl	_UDEV_CTRL,#0xfb
                                    768 ;	main.c:145: UDEV_CTRL = bUD_PD_DIS;		 // 禁止DP/DM下拉电阻
      000012 75 D1 80         [24]  769 	mov	_UDEV_CTRL,#0x80
                                    770 ;	main.c:146: UDEV_CTRL |= bUD_PORT_EN;	//使能物理端口
      000015 43 D1 01         [24]  771 	orl	_UDEV_CTRL,#0x01
                                    772 ;	main.c:147: }
      000018 22               [24]  773 	ret
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'USBDeviceIntCfg'
                                    776 ;------------------------------------------------------------
                                    777 ;	main.c:155: void USBDeviceIntCfg()
                                    778 ;	-----------------------------------------
                                    779 ;	 function USBDeviceIntCfg
                                    780 ;	-----------------------------------------
      000019                        781 _USBDeviceIntCfg:
                                    782 ;	main.c:157: USB_INT_EN |= bUIE_SUSPEND;  //使能设备挂起中断
      000019 43 E1 04         [24]  783 	orl	_USB_INT_EN,#0x04
                                    784 ;	main.c:158: USB_INT_EN |= bUIE_TRANSFER; //使能USB传输完成中断
      00001C 43 E1 02         [24]  785 	orl	_USB_INT_EN,#0x02
                                    786 ;	main.c:159: USB_INT_EN |= bUIE_BUS_RST;  //使能设备模式USB总线复位中断
      00001F 43 E1 01         [24]  787 	orl	_USB_INT_EN,#0x01
                                    788 ;	main.c:160: USB_INT_EN |= bUIE_DEV_SOF;	 //For timeout count.
      000022 43 E1 80         [24]  789 	orl	_USB_INT_EN,#0x80
                                    790 ;	main.c:161: USB_INT_FG |= 0x1F;			 //清中断标志
      000025 43 D8 1F         [24]  791 	orl	_USB_INT_FG,#0x1f
                                    792 ;	main.c:162: IE_USB = 1;					 //使能USB中断
                                    793 ;	assignBit
      000028 D2 EA            [12]  794 	setb	_IE_USB
                                    795 ;	main.c:163: EA = 1;						 //允许单片机中断
                                    796 ;	assignBit
      00002A D2 AF            [12]  797 	setb	_EA
                                    798 ;	main.c:164: }
      00002C 22               [24]  799 	ret
                                    800 ;------------------------------------------------------------
                                    801 ;Allocation info for local variables in function 'USBDeviceEndPointCfg'
                                    802 ;------------------------------------------------------------
                                    803 ;	main.c:172: void USBDeviceEndPointCfg()
                                    804 ;	-----------------------------------------
                                    805 ;	 function USBDeviceEndPointCfg
                                    806 ;	-----------------------------------------
      00002D                        807 _USBDeviceEndPointCfg:
                                    808 ;	main.c:174: UEP1_DMA = (uint16_t)Ep1Buffer; //端点1 IN数据传输地址
      00002D 7E 40            [12]  809 	mov	r6,#_Ep1Buffer
      00002F 7F 01            [12]  810 	mov	r7,#(_Ep1Buffer >> 8)
      000031 8E EE            [24]  811 	mov	((_UEP1_DMA >> 0) & 0xFF),r6
      000033 8F EF            [24]  812 	mov	((_UEP1_DMA >> 8) & 0xFF),r7
                                    813 ;	main.c:175: UEP2_DMA = (uint16_t)Ep2Buffer; //端点2 OUT数据传输地址
      000035 7E 80            [12]  814 	mov	r6,#_Ep2Buffer
      000037 7F 01            [12]  815 	mov	r7,#(_Ep2Buffer >> 8)
      000039 8E E4            [24]  816 	mov	((_UEP2_DMA >> 0) & 0xFF),r6
      00003B 8F E5            [24]  817 	mov	((_UEP2_DMA >> 8) & 0xFF),r7
                                    818 ;	main.c:176: UEP2_3_MOD = 0x08;
      00003D 75 EB 08         [24]  819 	mov	_UEP2_3_MOD,#0x08
                                    820 ;	main.c:177: UEP2_CTRL = bUEP_AUTO_TOG | UEP_R_RES_ACK; //端点2自动翻转同步标志位，OUT返回ACK
      000040 75 D4 10         [24]  821 	mov	_UEP2_CTRL,#0x10
                                    822 ;	main.c:178: UEP1_CTRL = bUEP_AUTO_TOG | UEP_T_RES_NAK; //端点1自动翻转同步标志位，IN事务返回NAK
      000043 75 D2 12         [24]  823 	mov	_UEP1_CTRL,#0x12
                                    824 ;	main.c:179: UEP0_DMA = (uint16_t)Ep0Buffer;			   //端点0数据传输地址
      000046 7E 00            [12]  825 	mov	r6,#_Ep0Buffer
      000048 7F 01            [12]  826 	mov	r7,#(_Ep0Buffer >> 8)
      00004A 8E EC            [24]  827 	mov	((_UEP0_DMA >> 0) & 0xFF),r6
      00004C 8F ED            [24]  828 	mov	((_UEP0_DMA >> 8) & 0xFF),r7
                                    829 ;	main.c:180: UEP4_1_MOD = 0x40;						   //端点1上传缓冲区；端点0单64字节收发缓冲区
      00004E 75 EA 40         [24]  830 	mov	_UEP4_1_MOD,#0x40
                                    831 ;	main.c:181: UEP0_CTRL = UEP_R_RES_ACK | UEP_T_RES_NAK; //手动翻转，OUT事务返回ACK，IN事务返回NAK
      000051 75 DC 02         [24]  832 	mov	_UEP0_CTRL,#0x02
                                    833 ;	main.c:182: }
      000054 22               [24]  834 	ret
                                    835 ;------------------------------------------------------------
                                    836 ;Allocation info for local variables in function 'DeviceInterrupt'
                                    837 ;------------------------------------------------------------
                                    838 ;len                       Allocated to registers r4 r5 
                                    839 ;addr                      Allocated to registers r5 
                                    840 ;------------------------------------------------------------
                                    841 ;	main.c:188: void DeviceInterrupt(void) __interrupt(INT_NO_USB) //USB中断服务程序,使用寄存器组1
                                    842 ;	-----------------------------------------
                                    843 ;	 function DeviceInterrupt
                                    844 ;	-----------------------------------------
      000055                        845 _DeviceInterrupt:
      000055 C0*00            [24]  846 	push	bits
      000057 C0 E0            [24]  847 	push	acc
      000059 C0 F0            [24]  848 	push	b
      00005B C0 82            [24]  849 	push	dpl
      00005D C0 83            [24]  850 	push	dph
      00005F C0 07            [24]  851 	push	(0+7)
      000061 C0 06            [24]  852 	push	(0+6)
      000063 C0 05            [24]  853 	push	(0+5)
      000065 C0 04            [24]  854 	push	(0+4)
      000067 C0 03            [24]  855 	push	(0+3)
      000069 C0 02            [24]  856 	push	(0+2)
      00006B C0 01            [24]  857 	push	(0+1)
      00006D C0 00            [24]  858 	push	(0+0)
      00006F C0 D0            [24]  859 	push	psw
      000071 75 D0 00         [24]  860 	mov	psw,#0x00
                                    861 ;	main.c:191: if (UIF_TRANSFER) //USB传输完成标志
      000074 20 D9 03         [24]  862 	jb	_UIF_TRANSFER,00516$
      000077 02r05r6D         [24]  863 	ljmp	00223$
      00007A                        864 00516$:
                                    865 ;	main.c:193: switch (USB_INT_ST & (MASK_UIS_TOKEN | MASK_UIS_ENDP))
      00007A 74 3F            [12]  866 	mov	a,#0x3f
      00007C 55 D9            [12]  867 	anl	a,_USB_INT_ST
      00007E FF               [12]  868 	mov	r7,a
      00007F FE               [12]  869 	mov	r6,a
      000080 BE 00 03         [24]  870 	cjne	r6,#0x00,00517$
      000083 02r05r65         [24]  871 	ljmp	00219$
      000086                        872 00517$:
      000086 BF 02 02         [24]  873 	cjne	r7,#0x02,00518$
      000089 80 48            [24]  874 	sjmp	00105$
      00008B                        875 00518$:
      00008B BF 10 02         [24]  876 	cjne	r7,#0x10,00519$
      00008E 80 1D            [24]  877 	sjmp	00103$
      000090                        878 00519$:
      000090 BF 11 02         [24]  879 	cjne	r7,#0x11,00520$
      000093 80 18            [24]  880 	sjmp	00103$
      000095                        881 00520$:
      000095 BF 12 02         [24]  882 	cjne	r7,#0x12,00521$
      000098 80 13            [24]  883 	sjmp	00103$
      00009A                        884 00521$:
      00009A BF 20 03         [24]  885 	cjne	r7,#0x20,00522$
      00009D 02r04rEA         [24]  886 	ljmp	00212$
      0000A0                        887 00522$:
      0000A0 BF 21 02         [24]  888 	cjne	r7,#0x21,00523$
      0000A3 80 1C            [24]  889 	sjmp	00104$
      0000A5                        890 00523$:
      0000A5 BF 30 02         [24]  891 	cjne	r7,#0x30,00524$
      0000A8 80 42            [24]  892 	sjmp	00108$
      0000AA                        893 00524$:
      0000AA 02r05r6B         [24]  894 	ljmp	00221$
                                    895 ;	main.c:197: case UIS_TOKEN_SOF | 2:
      0000AD                        896 00103$:
                                    897 ;	main.c:198: sof_count++;
      0000AD 78r02            [12]  898 	mov	r0,#_sof_count
      0000AF 86 06            [24]  899 	mov	ar6,@r0
      0000B1 08               [12]  900 	inc	r0
      0000B2 86 07            [24]  901 	mov	ar7,@r0
      0000B4 78r02            [12]  902 	mov	r0,#_sof_count
      0000B6 74 01            [12]  903 	mov	a,#0x01
      0000B8 2E               [12]  904 	add	a,r6
      0000B9 F6               [12]  905 	mov	@r0,a
      0000BA E4               [12]  906 	clr	a
      0000BB 3F               [12]  907 	addc	a,r7
      0000BC 08               [12]  908 	inc	r0
      0000BD F6               [12]  909 	mov	@r0,a
                                    910 ;	main.c:199: break;
      0000BE 02r05r6B         [24]  911 	ljmp	00221$
                                    912 ;	main.c:201: case UIS_TOKEN_IN | 1: //endpoint 1
      0000C1                        913 00104$:
                                    914 ;	main.c:202: UEP1_T_LEN = 0;
      0000C1 75 D3 00         [24]  915 	mov	_UEP1_T_LEN,#0x00
                                    916 ;	main.c:203: UEP1_CTRL = UEP1_CTRL & ~MASK_UEP_T_RES | UEP_T_RES_NAK; //默认应答NAK
      0000C4 74 FC            [12]  917 	mov	a,#0xfc
      0000C6 55 D2            [12]  918 	anl	a,_UEP1_CTRL
      0000C8 44 02            [12]  919 	orl	a,#0x02
      0000CA F5 D2            [12]  920 	mov	_UEP1_CTRL,a
                                    921 ;	main.c:204: ep1_in_busy = 0;
      0000CC 78r04            [12]  922 	mov	r0,#_ep1_in_busy
      0000CE 76 00            [12]  923 	mov	@r0,#0x00
                                    924 ;	main.c:205: break;
      0000D0 02r05r6B         [24]  925 	ljmp	00221$
                                    926 ;	main.c:206: case UIS_TOKEN_OUT | 2: //endpoint 2
      0000D3                        927 00105$:
                                    928 ;	main.c:208: if (U_TOG_OK) // 不同步的数据包将丢弃
      0000D3 20 DE 03         [24]  929 	jb	_U_TOG_OK,00525$
      0000D6 02r05r6B         [24]  930 	ljmp	00221$
      0000D9                        931 00525$:
                                    932 ;	main.c:210: USBByteCount = USB_RX_LEN;
      0000D9 78r00            [12]  933 	mov	r0,#_USBByteCount
      0000DB A6 DB            [24]  934 	mov	@r0,_USB_RX_LEN
                                    935 ;	main.c:211: USBBufOutPoint = 0;										 //取数据指针复位
      0000DD 78r01            [12]  936 	mov	r0,#_USBBufOutPoint
      0000DF 76 00            [12]  937 	mov	@r0,#0x00
                                    938 ;	main.c:212: UEP2_CTRL = UEP2_CTRL & ~MASK_UEP_R_RES | UEP_R_RES_NAK; //收到一包数据就NAK，主函数处理完，由主函数修改响应方式
      0000E1 74 F3            [12]  939 	mov	a,#0xf3
      0000E3 55 D4            [12]  940 	anl	a,_UEP2_CTRL
      0000E5 44 08            [12]  941 	orl	a,#0x08
      0000E7 F5 D4            [12]  942 	mov	_UEP2_CTRL,a
                                    943 ;	main.c:214: break;
      0000E9 02r05r6B         [24]  944 	ljmp	00221$
                                    945 ;	main.c:217: case UIS_TOKEN_SETUP | 0: //SETUP事务
      0000EC                        946 00108$:
                                    947 ;	main.c:218: len = USB_RX_LEN;
      0000EC AE DB            [24]  948 	mov	r6,_USB_RX_LEN
      0000EE 7F 00            [12]  949 	mov	r7,#0x00
                                    950 ;	main.c:219: if (len == (sizeof(USB_SETUP_REQ)))
      0000F0 BE 08 05         [24]  951 	cjne	r6,#0x08,00526$
      0000F3 BF 00 02         [24]  952 	cjne	r7,#0x00,00526$
      0000F6 80 03            [24]  953 	sjmp	00527$
      0000F8                        954 00526$:
      0000F8 02r04rBA         [24]  955 	ljmp	00204$
      0000FB                        956 00527$:
                                    957 ;	main.c:222: SetupLen = ((uint16_t)UsbSetupBuf->wLengthH << 8) | (UsbSetupBuf->wLengthL);
      0000FB 90 01 07         [24]  958 	mov	dptr,#(_Ep0Buffer + 0x0007)
      0000FE E0               [24]  959 	movx	a,@dptr
      0000FF FE               [12]  960 	mov	r6,a
      000100 7F 00            [12]  961 	mov	r7,#0x00
      000102 90 01 06         [24]  962 	mov	dptr,#(_Ep0Buffer + 0x0006)
      000105 E0               [24]  963 	movx	a,@dptr
      000106 7C 00            [12]  964 	mov	r4,#0x00
      000108 4F               [12]  965 	orl	a,r7
      000109 F5*00            [12]  966 	mov	_SetupLen,a
      00010B EC               [12]  967 	mov	a,r4
      00010C 4E               [12]  968 	orl	a,r6
      00010D F5*01            [12]  969 	mov	(_SetupLen + 1),a
                                    970 ;	main.c:223: len = 0;			// 默认为成功并且上传0长度
      00010F 7E 00            [12]  971 	mov	r6,#0x00
      000111 7F 00            [12]  972 	mov	r7,#0x00
                                    973 ;	main.c:224: vendor_control = 0; //默认非vendor
                                    974 ;	1-genFromRTrack replaced	mov	_vendor_control,#0x00
      000113 8F*05            [24]  975 	mov	_vendor_control,r7
                                    976 ;	main.c:225: SetupReq = UsbSetupBuf->bRequest;
      000115 90 01 01         [24]  977 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000118 E0               [24]  978 	movx	a,@dptr
      000119 F5*02            [12]  979 	mov	_SetupReq,a
                                    980 ;	main.c:226: if ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK) == USB_REQ_TYP_VENDOR)
      00011B 90 01 00         [24]  981 	mov	dptr,#_Ep0Buffer
      00011E E0               [24]  982 	movx	a,@dptr
      00011F FD               [12]  983 	mov	r5,a
      000120 53 05 60         [24]  984 	anl	ar5,#0x60
      000123 7C 00            [12]  985 	mov	r4,#0x00
      000125 BD 40 05         [24]  986 	cjne	r5,#0x40,00528$
      000128 BC 00 02         [24]  987 	cjne	r4,#0x00,00528$
      00012B 80 03            [24]  988 	sjmp	00529$
      00012D                        989 00528$:
      00012D 02r01rCD         [24]  990 	ljmp	00201$
      000130                        991 00529$:
                                    992 ;	main.c:228: vendor_control = 1;
      000130 75*05 01         [24]  993 	mov	_vendor_control,#0x01
                                    994 ;	main.c:229: if (SetupLen == 0)
      000133 E5*00            [12]  995 	mov	a,_SetupLen
      000135 45*01            [12]  996 	orl	a,(_SetupLen + 1)
      000137 70 22            [24]  997 	jnz	00122$
                                    998 ;	main.c:232: switch (SetupReq)
      000139 E5*02            [12]  999 	mov	a,_SetupReq
      00013B 24 FB            [12] 1000 	add	a,#0xff - 0x04
      00013D 50 03            [24] 1001 	jnc	00531$
      00013F 02r04rBE         [24] 1002 	ljmp	00205$
      000142                       1003 00531$:
      000142 E5*02            [12] 1004 	mov	a,_SetupReq
      000144 75 F0 03         [24] 1005 	mov	b,#0x03
      000147 A4               [48] 1006 	mul	ab
      000148 90r01r4C         [24] 1007 	mov	dptr,#00532$
      00014B 73               [24] 1008 	jmp	@a+dptr
      00014C                       1009 00532$:
      00014C 02r04rBE         [24] 1010 	ljmp	00205$
      00014F 02r04rBE         [24] 1011 	ljmp	00205$
      000152 02r04rBE         [24] 1012 	ljmp	00205$
      000155 02r04rBE         [24] 1013 	ljmp	00205$
      000158 02r04rBE         [24] 1014 	ljmp	00205$
                                   1015 ;	main.c:246: }
      00015B                       1016 00122$:
                                   1017 ;	main.c:251: switch (SetupReq)
      00015B 74 05            [12] 1018 	mov	a,#0x05
      00015D B5*02 02         [24] 1019 	cjne	a,_SetupReq,00533$
      000160 80 3A            [24] 1020 	sjmp	00117$
      000162                       1021 00533$:
      000162 74 09            [12] 1022 	mov	a,#0x09
      000164 B5*02 02         [24] 1023 	cjne	a,_SetupReq,00534$
      000167 80 46            [24] 1024 	sjmp	00118$
      000169                       1025 00534$:
      000169 74 90            [12] 1026 	mov	a,#0x90
      00016B B5*02 4F         [24] 1027 	cjne	a,_SetupReq,00119$
                                   1028 ;	main.c:254: addr = UsbSetupBuf->wIndexL << 1; //((req->wIndex >> 8) & 0x3F) << 1;
      00016E 90 01 04         [24] 1029 	mov	dptr,#(_Ep0Buffer + 0x0004)
      000171 E0               [24] 1030 	movx	a,@dptr
                                   1031 ;	main.c:255: Ep0Buffer[0] = ftdi_rom[addr];
      000172 25 E0            [12] 1032 	add	a,acc
      000174 FD               [12] 1033 	mov	r5,a
      000175 90r00r00         [24] 1034 	mov	dptr,#_ftdi_rom
      000178 93               [24] 1035 	movc	a,@a+dptr
      000179 90 01 00         [24] 1036 	mov	dptr,#_Ep0Buffer
      00017C F0               [24] 1037 	movx	@dptr,a
                                   1038 ;	main.c:256: Ep0Buffer[1] = ftdi_rom[addr + 1];
      00017D 7C 00            [12] 1039 	mov	r4,#0x00
      00017F 0D               [12] 1040 	inc	r5
      000180 BD 00 01         [24] 1041 	cjne	r5,#0x00,00537$
      000183 0C               [12] 1042 	inc	r4
      000184                       1043 00537$:
      000184 ED               [12] 1044 	mov	a,r5
      000185 24r00            [12] 1045 	add	a,#_ftdi_rom
      000187 F5 82            [12] 1046 	mov	dpl,a
      000189 EC               [12] 1047 	mov	a,r4
      00018A 34s00            [12] 1048 	addc	a,#(_ftdi_rom >> 8)
      00018C F5 83            [12] 1049 	mov	dph,a
      00018E E4               [12] 1050 	clr	a
      00018F 93               [24] 1051 	movc	a,@a+dptr
      000190 FD               [12] 1052 	mov	r5,a
      000191 90 01 01         [24] 1053 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000194 F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	main.c:257: len = 2;
      000195 7E 02            [12] 1056 	mov	r6,#0x02
      000197 7F 00            [12] 1057 	mov	r7,#0x00
                                   1058 ;	main.c:258: break;
      000199 02r04rBE         [24] 1059 	ljmp	00205$
                                   1060 ;	main.c:259: case FTDI_VEN_REQ_GET_MODEM_STA:
      00019C                       1061 00117$:
                                   1062 ;	main.c:261: Ep0Buffer[0] = FTDI_MODEM_STA_DUMMY0;
      00019C 90 01 00         [24] 1063 	mov	dptr,#_Ep0Buffer
      00019F 74 31            [12] 1064 	mov	a,#0x31
      0001A1 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	main.c:262: Ep0Buffer[1] = FTDI_MODEM_STA_DUMMY1;
      0001A2 90 01 01         [24] 1067 	mov	dptr,#(_Ep0Buffer + 0x0001)
      0001A5 74 60            [12] 1068 	mov	a,#0x60
      0001A7 F0               [24] 1069 	movx	@dptr,a
                                   1070 ;	main.c:263: len = 2;
      0001A8 7E 02            [12] 1071 	mov	r6,#0x02
      0001AA 7F 00            [12] 1072 	mov	r7,#0x00
                                   1073 ;	main.c:264: break;
      0001AC 02r04rBE         [24] 1074 	ljmp	00205$
                                   1075 ;	main.c:265: case FTDI_VEN_REQ_SET_LAT_TIMER:
      0001AF                       1076 00118$:
                                   1077 ;	main.c:266: latency_timer = UsbSetupBuf->wValueL;
      0001AF 90 01 02         [24] 1078 	mov	dptr,#(_Ep0Buffer + 0x0002)
      0001B2 78r05            [12] 1079 	mov	r0,#_latency_timer
      0001B4 E0               [24] 1080 	movx	a,@dptr
      0001B5 F6               [12] 1081 	mov	@r0,a
                                   1082 ;	main.c:267: len = 0;
      0001B6 7E 00            [12] 1083 	mov	r6,#0x00
      0001B8 7F 00            [12] 1084 	mov	r7,#0x00
                                   1085 ;	main.c:268: break;
      0001BA 02r04rBE         [24] 1086 	ljmp	00205$
                                   1087 ;	main.c:269: default:
      0001BD                       1088 00119$:
                                   1089 ;	main.c:271: Ep0Buffer[0] = 0x0;
      0001BD 90 01 00         [24] 1090 	mov	dptr,#_Ep0Buffer
      0001C0 E4               [12] 1091 	clr	a
      0001C1 F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	main.c:272: Ep0Buffer[1] = 0x0;
      0001C2 90 01 01         [24] 1094 	mov	dptr,#(_Ep0Buffer + 0x0001)
      0001C5 F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	main.c:273: len = 2;
      0001C6 7E 02            [12] 1097 	mov	r6,#0x02
      0001C8 7F 00            [12] 1098 	mov	r7,#0x00
                                   1099 ;	main.c:275: }
      0001CA 02r04rBE         [24] 1100 	ljmp	00205$
      0001CD                       1101 00201$:
                                   1102 ;	main.c:278: else if ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK) == USB_REQ_TYP_STANDARD)
      0001CD 90 01 00         [24] 1103 	mov	dptr,#_Ep0Buffer
      0001D0 E0               [24] 1104 	movx	a,@dptr
      0001D1 FD               [12] 1105 	mov	r5,a
      0001D2 54 60            [12] 1106 	anl	a,#0x60
      0001D4 60 03            [24] 1107 	jz	00539$
      0001D6 02r04rB4         [24] 1108 	ljmp	00195$
      0001D9                       1109 00539$:
                                   1110 ;	main.c:280: switch (SetupReq) //请求码
      0001D9 E5*02            [12] 1111 	mov	a,_SetupReq
      0001DB 24 F5            [12] 1112 	add	a,#0xff - 0x0a
      0001DD 50 03            [24] 1113 	jnc	00540$
      0001DF 02r04rAE         [24] 1114 	ljmp	00193$
      0001E2                       1115 00540$:
      0001E2 E5*02            [12] 1116 	mov	a,_SetupReq
      0001E4 75 F0 03         [24] 1117 	mov	b,#0x03
      0001E7 A4               [48] 1118 	mul	ab
      0001E8 90r01rEC         [24] 1119 	mov	dptr,#00541$
      0001EB 73               [24] 1120 	jmp	@a+dptr
      0001EC                       1121 00541$:
      0001EC 02r04r8C         [24] 1122 	ljmp	00189$
      0001EF 02r03r28         [24] 1123 	ljmp	00147$
      0001F2 02r04rAE         [24] 1124 	ljmp	00193$
      0001F5 02r03rA3         [24] 1125 	ljmp	00164$
      0001F8 02r04rAE         [24] 1126 	ljmp	00193$
      0001FB 02r02rF5         [24] 1127 	ljmp	00141$
      0001FE 02r02r0D         [24] 1128 	ljmp	00124$
      000201 02r04rAE         [24] 1129 	ljmp	00193$
      000204 02r03r02         [24] 1130 	ljmp	00142$
      000207 02r03r1F         [24] 1131 	ljmp	00145$
      00020A 02r04rBE         [24] 1132 	ljmp	00205$
                                   1133 ;	main.c:282: case USB_GET_DESCRIPTOR:
      00020D                       1134 00124$:
                                   1135 ;	main.c:283: switch (UsbSetupBuf->wValueH)
      00020D 90 01 03         [24] 1136 	mov	dptr,#(_Ep0Buffer + 0x0003)
      000210 E0               [24] 1137 	movx	a,@dptr
      000211 FD               [12] 1138 	mov	r5,a
      000212 BD 01 02         [24] 1139 	cjne	r5,#0x01,00542$
      000215 80 0A            [24] 1140 	sjmp	00125$
      000217                       1141 00542$:
      000217 BD 02 02         [24] 1142 	cjne	r5,#0x02,00543$
      00021A 80 14            [24] 1143 	sjmp	00126$
      00021C                       1144 00543$:
                                   1145 ;	main.c:285: case 1:				  //设备描述符
      00021C BD 03 72         [24] 1146 	cjne	r5,#0x03,00137$
      00021F 80 1E            [24] 1147 	sjmp	00127$
      000221                       1148 00125$:
                                   1149 ;	main.c:286: pDescr = DevDesc; //把设备描述符送到要发送的缓冲区
      000221 75*07r80         [24] 1150 	mov	_pDescr,#_DevDesc
      000224 75*08s00         [24] 1151 	mov	(_pDescr + 1),#(_DevDesc >> 8)
      000227 75*09 80         [24] 1152 	mov	(_pDescr + 2),#0x80
                                   1153 ;	main.c:287: len = sizeof(DevDesc);
      00022A 7C 12            [12] 1154 	mov	r4,#0x12
      00022C 7D 00            [12] 1155 	mov	r5,#0x00
                                   1156 ;	main.c:288: break;
                                   1157 ;	main.c:289: case 2:				  //配置描述符
      00022E 80 65            [24] 1158 	sjmp	00138$
      000230                       1159 00126$:
                                   1160 ;	main.c:290: pDescr = CfgDesc; //把设备描述符送到要发送的缓冲区
      000230 75*07r92         [24] 1161 	mov	_pDescr,#_CfgDesc
      000233 75*08s00         [24] 1162 	mov	(_pDescr + 1),#(_CfgDesc >> 8)
      000236 75*09 80         [24] 1163 	mov	(_pDescr + 2),#0x80
                                   1164 ;	main.c:291: len = sizeof(CfgDesc);
      000239 7C 20            [12] 1165 	mov	r4,#0x20
      00023B 7D 00            [12] 1166 	mov	r5,#0x00
                                   1167 ;	main.c:292: break;
                                   1168 ;	main.c:293: case 3:
      00023D 80 56            [24] 1169 	sjmp	00138$
      00023F                       1170 00127$:
                                   1171 ;	main.c:294: if (UsbSetupBuf->wValueL == 0)
      00023F 90 01 02         [24] 1172 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000242 E0               [24] 1173 	movx	a,@dptr
      000243 70 0F            [24] 1174 	jnz	00135$
                                   1175 ;	main.c:296: pDescr = LangDes;
      000245 75*07rB2         [24] 1176 	mov	_pDescr,#_LangDes
      000248 75*08s00         [24] 1177 	mov	(_pDescr + 1),#(_LangDes >> 8)
      00024B 75*09 80         [24] 1178 	mov	(_pDescr + 2),#0x80
                                   1179 ;	main.c:297: len = sizeof(LangDes);
      00024E 7C 04            [12] 1180 	mov	r4,#0x04
      000250 7D 00            [12] 1181 	mov	r5,#0x00
      000252 80 41            [24] 1182 	sjmp	00138$
      000254                       1183 00135$:
                                   1184 ;	main.c:299: else if (UsbSetupBuf->wValueL == 1)
      000254 90 01 02         [24] 1185 	mov	dptr,#(_Ep0Buffer + 0x0002)
      000257 E0               [24] 1186 	movx	a,@dptr
